player_num	true_strategy	actions	true_states
0	Tight_Aggressive	[0, 4, 3, 4, 4, 3, 2, 3, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]	[1, 3, 3, 4, 4, 4, 3, 2, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0]
1	Tight_Aggressive	[0, 1, 3, 1, 4, 2, 2, 3, 1, 2, 1, 1, 0, 0, 0, 0, 0, 3, 1, 2]	[1, 2, 2, 1, 3, 2, 2, 3, 0, 0, 0, 1, 0, 0, 0, 1, 1, 3, 2, 1]
2	Tight_Aggressive	[2, 1, 0, 4, 0, 1, 0, 0, 0, 4, 2, 2, 0, 0, 0, 0, 1, 0, 1, 1]	[2, 2, 2, 3, 0, 0, 0, 0, 1, 3, 3, 3, 0, 0, 0, 0, 2, 1, 1, 0]
3	Tight_Aggressive	[2, 1, 1, 3, 0, 1, 0, 1, 4, 4, 4, 1, 0, 1, 2, 1, 3, 3, 3, 3]	[1, 1, 2, 3, 1, 2, 1, 2, 4, 4, 3, 4, 1, 1, 2, 1, 3, 3, 3, 4]
4	Tight_Aggressive	[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2]	[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 1, 2, 3]
5	Tight_Aggressive	[4, 1, 1, 4, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3, 3, 3]	[3, 2, 2, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 4]
6	Tight_Aggressive	[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 1, 2, 0, 0, 0, 0]	[2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 4, 0, 0, 0, 0]
7	Tight_Aggressive	[1, 4, 4, 3, 1, 2, 4, 4, 1, 3, 2, 0, 3, 1, 2, 4, 0, 3, 1, 1]	[2, 3, 4, 4, 1, 4, 4, 4, 2, 2, 2, 1, 2, 2, 3, 4, 1, 2, 2, 2]
8	Tight_Aggressive	[1, 0, 3, 3, 0, 1, 0, 1, 1, 1, 3, 0, 2, 1, 4, 3, 2, 4, 3, 3]	[1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 1, 0, 3, 2, 3, 3, 3, 3, 3, 3]
9	Tight_Aggressive	[2, 1, 1, 3, 0, 2, 4, 3, 1, 1, 2, 0, 3, 2, 1, 3, 1, 4, 4, 4]	[3, 2, 2, 3, 1, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 4, 3]
0	Loose_Aggressive	[4, 3, 3, 4, 0, 2, 1, 0, 4, 4, 2, 0, 2, 0, 0, 2, 1, 2, 3, 3]	[3, 3, 2, 1, 0, 0, 0, 0, 2, 1, 1, 0, 2, 1, 0, 1, 2, 1, 0, 1]
1	Loose_Aggressive	[3, 3, 3, 3, 1, 2, 3, 3, 3, 4, 4, 3, 4, 1, 1, 0, 3, 3, 0, 2]	[4, 4, 3, 3, 1, 2, 3, 3, 1, 2, 2, 3, 3, 2, 1, 0, 2, 2, 1, 3]
2	Loose_Aggressive	[4, 1, 2, 1, 4, 0, 2, 3, 1, 0, 2, 2, 4, 2, 4, 2, 2, 2, 1, 3]	[2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 3, 3, 0, 0, 0, 1]
